Date,Ref. No.,Party's Name,Pending,Due on,Overdue
9-Feb-24,GSTSAL/2221,M.J.NAIDU SUPER SPECIALITY HOSPITALS,120000.00,9-Feb-24,6
9-Feb-24,GSTSAL/2220,SAI BHASKAR MEDICALS,32550.00,9-Feb-24,6
9-Feb-24,GSTSAL/2219,SAI BHASKAR MEDICALS(GUNTUR),48300.00,9-Feb-24,6
9-Feb-24,GSTSAL/2218,SENTHINI HOSPITALS,17378.00,9-Feb-24,6
9-Feb-24,GSTSAL/2217,SRAVANI HOSPITAL,61000.00,9-Feb-24,6
9-Feb-24,GSTSAL/2227,SRI SWARUPA SUPER SPECIALITY HOSPITAL,5072.00,9-Feb-24,6
10-Feb-24,GSTSAL/2230,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,28613.00,10-Feb-24,5
10-Feb-24,GSTSAL/2229,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,36206.00,10-Feb-24,5
10-Feb-24,GSTSAL/2231,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,37000.00,10-Feb-24,5
10-Feb-24,GSTSAL/2232,I.N.H.S. KALYANI HOSPITAL,2865934.00,10-Feb-24,5
10-Feb-24,GSTSAL/2228,KV SHINE HOSPITALS PRIVATE LIMITED,48000.00,10-Feb-24,5
12-Feb-24,GSTSAL/2234,AAYUSH NRI LEPL HEALTHCARE PRIVATE LIMITED,36956.00,12-Feb-24,3
12-Feb-24,GSTSAL/2237,BEZWADA PHARMACY(CASH BILL),1100.00,12-Feb-24,3
12-Feb-24,GSTSAL/2233,"CAPITAL HOSPITALS, VIJAYAWADA",1500.00,12-Feb-24,3
12-Feb-24,GSTSAL/2238,KHIMS HOSPITALS,40800.00,12-Feb-24,3
12-Feb-24,GSTSAL/2240,KIMS-ICON CENTRAL PHARMACY STORES,150000.00,12-Feb-24,3
12-Feb-24,GSTSAL/2241,LATHA SUPER SPECIALITY HOSPITALS(VIJAYAWADA),39795.00,12-Feb-24,3
12-Feb-24,GSTSAL/2239,MEDIGO PHARMACY,69069.00,12-Feb-24,3
12-Feb-24,GSTSAL/2235,"NETHISH MEDICALS, Kadapa",24192.00,12-Feb-24,3
12-Feb-24,GSTSAL/2242,ROOPA ORTHOPAEDIC & MULTI SPECIALITY HOSPITAL,2500.00,12-Feb-24,3
12-Feb-24,GSTSAL/2236,TRUST PHARMACEUTICALS,24732.00,12-Feb-24,3
12-Feb-24,GSTSAL/2243,TULASI MULTISPECIALITY HOSPITALS,20265.00,12-Feb-24,3
13-Feb-24,GSTSAL/2247,A J SURGICALS,1882.00,13-Feb-24,2
13-Feb-24,GSTSAL/2245,KUNDA HOSPITALS,115000.00,13-Feb-24,2
13-Feb-24,GSTSAL/2244,NRI ACADEMY OF SCIENCES PHARMACY STORES,11721.00,13-Feb-24,2
13-Feb-24,GSTSAL/2246,RSV SURGICALS AND MEDICALS,7350.00,13-Feb-24,2
14-Feb-24,GSTSAL/2256,AKSHARA HOSPITAL,28800.00,14-Feb-24,1
14-Feb-24,GSTSAL/2248,"CAPITAL HOSPITALS, VIJAYAWADA",30798.00,14-Feb-24,1
14-Feb-24,GSTSAL/2255,(CASH)All India Institute of Medical Sciences(AIIMS,35000.00,14-Feb-24,1
14-Feb-24,GSTSAL/2250,KHIMS HOSPITALS,40800.00,14-Feb-24,1
14-Feb-24,GSTSAL/2249,"NETHISH MEDICALS, Kadapa",44940.00,14-Feb-24,1
14-Feb-24,GSTSAL/2254,PRAJA VAIDYA SALA,2625.00,14-Feb-24,1
14-Feb-24,GSTSAL/2251,SANJIVI HOSPITALS,6000.00,14-Feb-24,1
14-Feb-24,GSTSAL/2252,SANJIVI HOSPITALS,7000.00,14-Feb-24,1
14-Feb-24,GSTSAL/2253,TULASI MULTISPECIALITY HOSPITALS,21000.00,14-Feb-24,1
14-Feb-24,GSTSAL/2257,UNITY HOSPITALS,27122.00,14-Feb-24,1
15-Feb-24,GSTSAL/2258,UNITY HOSPITALS,10000.00,15-Feb-24,0
,,,36886551.47,,
